datetime,lat,lon,id_stn,wind_dir,wind_speed,max_wind_speed,tp_a
2019-01-04 07:15:00,35.640085,139.94174166666667,03,30.8,5.5,6.5,3.32
2019-01-04 07:30:00,35.640085,139.94174166666667,03,37.2,5.1,6.1,3.67
2019-01-04 07:45:00,35.640085,139.94174166666667,03,26.6,4.6,5.3,3.75
2019-01-04 08:00:00,35.640085,139.94174166666667,03,37.5,3.5,4.0,3.88
2019-01-04 08:15:00,35.640085,139.94174166666667,03,46.2,3.1,4.0,3.99
2019-01-04 08:30:00,35.640085,139.94174166666667,03,42.1,3.2,4.0,4.17
2019-01-04 08:45:00,35.640085,139.94174166666667,03,55.1,2.3,3.3,4.28
2019-01-04 09:00:00,35.640085,139.94174166666667,03,322.3,1.3,1.9,4.53
2019-01-04 09:15:00,35.640085,139.94174166666667,03,318.7,0.9,1.5,4.77
2019-01-04 09:30:00,35.640085,139.94174166666667,03,26.3,0.7,1.1,4.7
2019-01-04 09:45:00,35.640085,139.94174166666667,03,16.4,0.9,1.3,5.0
2019-01-04 10:00:00,35.640085,139.94174166666667,03,24.8,1.0,1.4,5.1
2019-01-04 10:15:00,35.640085,139.94174166666667,03,44.9,1.0,1.5,5.03
2019-01-04 10:30:00,35.640085,139.94174166666667,03,47.6,0.6,1.2,5.29
2019-01-04 10:45:00,35.640085,139.94174166666667,03,86.8,1.1,1.7,5.17
2019-01-04 11:00:00,35.640085,139.94174166666667,03,74.5,1.3,1.6,5.26
2019-01-04 11:15:00,35.640085,139.94174166666667,03,105.3,1.1,1.6,5.69
2019-01-04 11:30:00,35.640085,139.94174166666667,03,114.3,1.4,2.2,5.96
2019-01-04 11:45:00,35.640085,139.94174166666667,03,171.2,1.4,2.0,6.02
2019-01-04 12:00:00,35.640085,139.94174166666667,03,122.5,1.2,2.0,6.78
2019-01-04 12:15:00,35.640085,139.94174166666667,03,111.3,1.2,2.2,6.45
2019-01-04 12:30:00,35.640085,139.94174166666667,03,164.2,1.7,2.6,7.12
2019-01-04 12:45:00,35.640085,139.94174166666667,03,147.7,2.2,2.9,6.75
2019-01-04 13:00:00,35.640085,139.94174166666667,03,171.0,2.6,3.3,6.83
2019-01-04 13:15:00,35.640085,139.94174166666667,03,172.3,2.7,3.4,6.94
2019-01-04 13:30:00,35.640085,139.94174166666667,03,187.3,2.7,3.5,7.11
2019-01-04 13:45:00,35.640085,139.94174166666667,03,188.8,2.3,3.1,7.33
2019-01-04 14:00:00,35.640085,139.94174166666667,03,180.4,2.3,2.8,7.42
2019-01-04 14:15:00,35.640085,139.94174166666667,03,179.4,2.2,2.9,7.65
2019-01-04 14:30:00,35.640085,139.94174166666667,03,185.0,2.3,3.0,7.73
2019-01-04 14:45:00,35.640085,139.94174166666667,03,174.6,2.1,2.9,7.87
2019-01-04 15:00:00,35.640085,139.94174166666667,03,177.5,2.2,2.9,8.04
2019-01-04 15:15:00,35.640085,139.94174166666667,03,156.8,2.3,3.0,8.14
2019-01-04 15:30:00,35.640085,139.94174166666667,03,142.5,1.9,2.5,8.18
2019-01-04 15:45:00,35.640085,139.94174166666667,03,131.6,1.9,2.5,8.0
2019-01-04 16:00:00,35.640085,139.94174166666667,03,102.6,1.2,1.9,8.26
2019-01-04 16:15:00,35.640085,139.94174166666667,03,137.3,1.5,1.8,8.16
2019-01-04 16:30:00,35.640085,139.94174166666667,03,124.3,1.5,2.1,8.22
2019-01-04 16:45:00,35.640085,139.94174166666667,03,118.0,1.4,2.0,8.03
2019-01-04 17:00:00,35.640085,139.94174166666667,03,129.9,2.2,3.5,8.06
2019-01-04 17:15:00,35.640085,139.94174166666667,03,122.8,2.1,2.6,8.24
2019-01-04 17:30:00,35.640085,139.94174166666667,03,115.2,2.1,2.5,8.27
2019-01-04 17:45:00,35.640085,139.94174166666667,03,116.9,2.2,2.6,8.31
2019-01-04 18:00:00,35.640085,139.94174166666667,03,132.4,2.6,3.4,8.42
2019-01-04 18:15:00,35.640085,139.94174166666667,03,122.6,3.4,4.0,8.65
2019-01-04 18:30:00,35.640085,139.94174166666667,03,124.3,4.0,4.5,8.73
2019-01-04 18:45:00,35.640085,139.94174166666667,03,127.6,4.3,5.0,8.92
2019-01-04 19:00:00,35.640085,139.94174166666667,03,137.8,4.7,5.7,9.09
2019-01-04 19:15:00,35.640085,139.94174166666667,03,160.5,4.7,5.4,9.23
2019-01-04 19:30:00,35.640085,139.94174166666667,03,162.0,5.2,6.3,9.3
2019-01-04 19:45:00,35.640085,139.94174166666667,03,176.1,5.8,7.1,9.57
2019-01-04 20:00:00,35.640085,139.94174166666667,03,168.8,6.3,7.1,9.81
2019-01-04 20:15:00,35.640085,139.94174166666667,03,168.4,6.1,6.8,9.84
2019-01-04 20:30:00,35.640085,139.94174166666667,03,151.4,5.2,6.4,9.91
2019-01-04 20:45:00,35.640085,139.94174166666667,03,142.5,4.6,5.5,9.61
2019-01-04 21:00:00,35.640085,139.94174166666667,03,149.2,4.6,4.9,8.9
2019-01-04 21:15:00,35.640085,139.94174166666667,03,162.0,4.3,4.8,9.06
2019-01-04 21:30:00,35.640085,139.94174166666667,03,186.1,4.5,5.4,9.18
2019-01-04 21:45:00,35.640085,139.94174166666667,03,175.4,4.7,6.0,9.89
2019-01-04 22:00:00,35.640085,139.94174166666667,03,174.0,5.3,5.8,9.85
2019-01-04 22:15:00,35.640085,139.94174166666667,03,176.1,5.3,5.7,9.85
2019-01-04 22:30:00,35.640085,139.94174166666667,03,208.3,4.2,4.8,9.79
2019-01-04 22:45:00,35.640085,139.94174166666667,03,287.8,3.2,4.6,9.81
2019-01-04 23:00:00,35.640085,139.94174166666667,03,272.9,2.4,3.9,9.49
2019-01-04 23:15:00,35.640085,139.94174166666667,03,283.1,2.8,3.9,9.22
2019-01-04 23:30:00,35.640085,139.94174166666667,03,311.0,2.4,3.6,8.93
2019-01-04 23:45:00,35.640085,139.94174166666667,03,321.1,3.7,5.6,8.68
2019-01-05 00:00:00,35.640085,139.94174166666667,03,329.9,4.9,5.4,6.53
2019-01-05 00:15:00,35.640085,139.94174166666667,03,325.8,4.5,5.3,6.22
2019-01-05 00:30:00,35.640085,139.94174166666667,03,330.7,4.0,4.4,6.03
2019-01-05 00:45:00,35.640085,139.94174166666667,03,327.9,4.7,6.0,5.76
2019-01-05 01:00:00,35.640085,139.94174166666667,03,329.8,6.2,8.1,5.51
2019-01-05 01:15:00,35.640085,139.94174166666667,03,335.5,7.4,8.5,4.93
2019-01-05 01:30:00,35.640085,139.94174166666667,03,339.4,6.6,8.3,4.49
2019-01-05 01:45:00,35.640085,139.94174166666667,03,343.0,6.5,7.5,4.27
2019-01-05 02:00:00,35.640085,139.94174166666667,03,328.3,5.8,6.8,4.17
2019-01-05 02:15:00,35.640085,139.94174166666667,03,331.3,4.7,5.6,4.25
2019-01-05 02:30:00,35.640085,139.94174166666667,03,321.5,4.5,5.2,4.15
2019-01-05 02:45:00,35.640085,139.94174166666667,03,332.8,5.0,5.8,4.22
2019-01-05 03:00:00,35.640085,139.94174166666667,03,320.3,4.0,4.8,4.02
2019-01-05 03:15:00,35.640085,139.94174166666667,03,326.5,4.3,5.4,4.08
2019-01-05 03:30:00,35.640085,139.94174166666667,03,331.7,4.0,4.7,3.94
2019-01-05 03:45:00,35.640085,139.94174166666667,03,340.6,3.9,4.6,3.88
2019-01-05 04:00:00,35.640085,139.94174166666667,03,343.0,4.3,4.8,4.0
2019-01-05 04:15:00,35.640085,139.94174166666667,03,334.5,4.2,4.7,3.92
2019-01-05 04:30:00,35.640085,139.94174166666667,03,328.8,4.2,4.7,4.08
2019-01-05 04:45:00,35.640085,139.94174166666667,03,334.6,4.0,4.3,3.88
2019-01-05 05:00:00,35.640085,139.94174166666667,03,329.3,3.6,3.9,3.94
2019-01-05 05:15:00,35.640085,139.94174166666667,03,332.7,3.7,4.6,3.93
2019-01-05 05:30:00,35.640085,139.94174166666667,03,344.6,3.0,3.5,3.75
2019-01-05 05:45:00,35.640085,139.94174166666667,03,334.7,1.8,2.8,3.83
2019-01-05 06:00:00,35.640085,139.94174166666667,03,327.2,2.3,3.0,3.78
2019-01-05 06:15:00,35.640085,139.94174166666667,03,348.9,2.4,2.8,4.1
2019-01-05 06:30:00,35.640085,139.94174166666667,03,298.4,1.6,2.1,3.92
2019-01-05 06:45:00,35.640085,139.94174166666667,03,349.0,1.2,1.7,3.28
2019-01-05 07:00:00,35.640085,139.94174166666667,03,345.9,1.3,2.0,3.82
2019-01-05 07:15:00,35.640085,139.94174166666667,03,338.8,2.1,2.7,4.0
2019-01-05 07:30:00,35.640085,139.94174166666667,03,345.7,3.3,4.0,4.0
2019-01-05 07:45:00,35.640085,139.94174166666667,03,334.1,4.0,4.5,3.75
2019-01-05 08:00:00,35.640085,139.94174166666667,03,330.4,3.9,4.3,3.72
2019-01-05 08:15:00,35.640085,139.94174166666667,03,341.7,4.1,4.6,3.92
2019-01-05 08:30:00,35.640085,139.94174166666667,03,328.9,4.2,4.7,4.05
2019-01-05 08:45:00,35.640085,139.94174166666667,03,335.6,3.3,3.8,4.31
2019-01-05 09:00:00,35.640085,139.94174166666667,03,336.7,2.1,3.2,4.85
2019-01-05 09:15:00,35.640085,139.94174166666667,03,334.3,1.7,2.2,5.47
2019-01-05 09:30:00,35.640085,139.94174166666667,03,1.7,0.7,1.1,5.95
2019-01-05 09:45:00,35.640085,139.94174166666667,03,146.4,0.6,1.7,7.37
2019-01-05 10:00:00,35.640085,139.94174166666667,03,196.7,0.7,1.5,8.92
2019-01-05 10:15:00,35.640085,139.94174166666667,03,219.1,1.0,1.4,7.68
2019-01-05 10:30:00,35.640085,139.94174166666667,03,224.2,1.2,1.8,8.0
2019-01-05 10:45:00,35.640085,139.94174166666667,03,187.2,1.5,2.1,8.73
2019-01-05 11:00:00,35.640085,139.94174166666667,03,200.5,2.3,2.9,9.38
2019-01-05 11:15:00,35.640085,139.94174166666667,03,199.9,2.4,3.1,9.28
2019-01-05 11:30:00,35.640085,139.94174166666667,03,174.1,2.0,2.2,9.49
2019-01-05 11:45:00,35.640085,139.94174166666667,03,168.3,2.0,2.5,9.71
2019-01-05 12:00:00,35.640085,139.94174166666667,03,156.8,1.9,2.5,9.92
2019-01-05 12:15:00,35.640085,139.94174166666667,03,159.7,2.0,2.5,10.23
2019-01-05 12:30:00,35.640085,139.94174166666667,03,190.1,2.0,2.6,10.24
2019-01-05 12:45:00,35.640085,139.94174166666667,03,175.0,1.4,1.8,10.63
2019-01-05 13:00:00,35.640085,139.94174166666667,03,179.0,1.3,2.2,10.75
2019-01-05 13:15:00,35.640085,139.94174166666667,03,184.5,2.1,2.6,10.73
2019-01-05 13:30:00,35.640085,139.94174166666667,03,199.1,3.0,3.6,10.92
2019-01-05 13:45:00,35.640085,139.94174166666667,03,201.8,3.1,3.5,10.98
2019-01-05 14:00:00,35.640085,139.94174166666667,03,204.6,2.7,3.1,10.96
2019-01-05 14:15:00,35.640085,139.94174166666667,03,207.4,3.3,3.7,11.26
2019-01-05 14:30:00,35.640085,139.94174166666667,03,210.3,3.6,4.2,11.2
2019-01-05 14:45:00,35.640085,139.94174166666667,03,212.8,3.6,4.2,11.27
2019-01-05 15:00:00,35.640085,139.94174166666667,03,204.3,3.2,3.7,11.35
2019-01-05 15:15:00,35.640085,139.94174166666667,03,202.9,3.1,3.5,11.39
2019-01-05 15:30:00,35.640085,139.94174166666667,03,211.9,2.9,3.3,11.59
2019-01-05 15:45:00,35.640085,139.94174166666667,03,218.4,3.4,3.8,11.58
2019-01-05 16:00:00,35.640085,139.94174166666667,03,233.3,3.0,3.5,11.69
2019-01-05 16:15:00,35.640085,139.94174166666667,03,232.3,2.7,3.4,11.5
2019-01-05 16:30:00,35.640085,139.94174166666667,03,241.5,2.7,3.1,11.84
2019-01-05 16:45:00,35.640085,139.94174166666667,03,0.9,2.5,3.1,11.9
2019-01-05 17:00:00,35.640085,139.94174166666667,03,0.1,3.1,4.0,11.67
2019-01-05 17:15:00,35.640085,139.94174166666667,03,336.2,3.4,3.8,12.21
2019-01-05 17:30:00,35.640085,139.94174166666667,03,341.7,3.5,5.1,11.78
2019-01-05 17:45:00,35.640085,139.94174166666667,03,345.0,3.3,5.2,12.68
2019-01-05 18:00:00,35.640085,139.94174166666667,03,0.7,4.3,5.5,11.75
2019-01-05 18:15:00,35.640085,139.94174166666667,03,333.1,4.1,5.2,11.97
2019-01-05 18:30:00,35.640085,139.94174166666667,03,3.6,5.3,7.1,11.56
2019-01-05 18:45:00,35.640085,139.94174166666667,03,0.1,7.2,9.8,11.46
2019-01-05 19:00:00,35.640085,139.94174166666667,03,0.1,6.9,8.8,10.95
2019-01-05 19:15:00,35.640085,139.94174166666667,03,344.1,8.8,11.9,10.59
2019-01-05 19:30:00,35.640085,139.94174166666667,03,347.0,8.7,11.2,10.09
2019-01-05 19:45:00,35.640085,139.94174166666667,03,349.4,9.1,10.7,9.87
2019-01-05 20:00:00,35.640085,139.94174166666667,03,350.0,8.4,9.7,9.68
2019-01-05 20:15:00,35.640085,139.94174166666667,03,341.2,9.4,11.6,9.54
2019-01-05 20:30:00,35.640085,139.94174166666667,03,7.9,10.0,11.7,9.47
2019-01-05 20:45:00,35.640085,139.94174166666667,03,353.7,10.2,12.5,9.22
2019-01-05 21:00:00,35.640085,139.94174166666667,03,353.0,9.9,12.9,8.99
2019-01-05 21:15:00,35.640085,139.94174166666667,03,349.0,11.4,13.6,8.74
2019-01-05 21:30:00,35.640085,139.94174166666667,03,353.7,10.9,13.4,8.55
2019-01-05 21:45:00,35.640085,139.94174166666667,03,0.6,11.4,14.4,8.41
2019-01-05 22:00:00,35.640085,139.94174166666667,03,0.7,10.7,13.0,8.24
2019-01-05 22:15:00,35.640085,139.94174166666667,03,350.8,9.8,12.5,8.08
2019-01-05 22:30:00,35.640085,139.94174166666667,03,5.0,9.7,11.6,7.87
2019-01-05 22:45:00,35.640085,139.94174166666667,03,0.7,9.1,11.5,7.82
2019-01-05 23:00:00,35.640085,139.94174166666667,03,347.4,9.0,10.6,7.45
2019-01-05 23:15:00,35.640085,139.94174166666667,03,10.3,8.3,9.8,7.33
2019-01-05 23:30:00,35.640085,139.94174166666667,03,16.0,6.9,8.1,7.06
2019-01-05 23:45:00,35.640085,139.94174166666667,03,15.2,6.7,8.9,6.87
2019-01-06 00:00:00,35.640085,139.94174166666667,03,16.1,6.8,7.5,6.6
2019-01-06 00:15:00,35.640085,139.94174166666667,03,21.0,6.4,7.9,6.43
2019-01-06 00:30:00,35.640085,139.94174166666667,03,36.9,5.9,7.1,6.35
2019-01-06 00:45:00,35.640085,139.94174166666667,03,22.5,5.6,6.4,6.23
2019-01-06 01:00:00,35.640085,139.94174166666667,03,14.2,6.0,7.4,6.16
2019-01-06 01:15:00,35.640085,139.94174166666667,03,15.1,6.3,7.9,5.96
2019-01-06 01:30:00,35.640085,139.94174166666667,03,15.6,6.1,7.1,6.0
2019-01-06 01:45:00,35.640085,139.94174166666667,03,22.3,7.1,8.1,6.06
2019-01-06 02:00:00,35.640085,139.94174166666667,03,14.0,6.9,8.3,5.95
2019-01-06 02:15:00,35.640085,139.94174166666667,03,13.5,7.2,8.6,5.59
2019-01-06 02:30:00,35.640085,139.94174166666667,03,2.5,7.5,9.6,5.75
2019-01-06 02:45:00,35.640085,139.94174166666667,03,15.9,6.7,7.5,5.81
2019-01-06 03:00:00,35.640085,139.94174166666667,03,48.9,5.7,6.8,5.69
2019-01-06 03:15:00,35.640085,139.94174166666667,03,52.6,4.9,6.0,4.99
2019-01-06 03:30:00,35.640085,139.94174166666667,03,49.9,4.9,5.3,4.75
2019-01-06 03:45:00,35.640085,139.94174166666667,03,35.1,4.4,5.4,4.73
2019-01-06 04:00:00,35.640085,139.94174166666667,03,42.5,4.5,7.1,4.84
2019-01-06 04:15:00,35.640085,139.94174166666667,03,5.8,6.2,9.8,5.24
2019-01-06 04:30:00,35.640085,139.94174166666667,03,7.4,6.8,9.1,5.75
2019-01-06 04:45:00,35.640085,139.94174166666667,03,7.9,6.9,8.0,5.56
2019-01-06 05:00:00,35.640085,139.94174166666667,03,14.3,7.1,8.9,5.5
2019-01-06 05:15:00,35.640085,139.94174166666667,03,42.5,6.0,8.4,5.41
2019-01-06 05:30:00,35.640085,139.94174166666667,03,51.3,5.2,6.9,5.05
2019-01-06 05:45:00,35.640085,139.94174166666667,03,86.5,4.7,5.7,4.47
2019-01-06 06:00:00,35.640085,139.94174166666667,03,60.2,4.9,5.7,4.06
2019-01-06 06:15:00,35.640085,139.94174166666667,03,73.1,3.8,4.8,4.14
2019-01-06 06:30:00,35.640085,139.94174166666667,03,70.3,4.1,5.0,4.08
2019-01-06 06:45:00,35.640085,139.94174166666667,03,60.4,4.3,5.3,3.73
2019-01-06 07:00:00,35.640085,139.94174166666667,03,75.2,4.5,5.5,3.66
2019-01-06 07:15:00,35.640085,139.94174166666667,03,59.5,4.5,5.4,3.58
2019-01-06 07:30:00,35.640085,139.94174166666667,03,63.9,4.9,6.3,3.5
2019-01-06 07:45:00,35.640085,139.94174166666667,03,59.2,5.3,5.9,3.51
2019-01-06 08:00:00,35.640085,139.94174166666667,03,62.2,5.0,6.3,3.75
2019-01-06 08:15:00,35.640085,139.94174166666667,03,60.1,5.2,6.4,3.66
2019-01-06 08:30:00,35.640085,139.94174166666667,03,66.6,5.4,6.7,3.51
2019-01-06 08:45:00,35.640085,139.94174166666667,03,45.6,5.4,6.6,3.92
2019-01-06 09:00:00,35.640085,139.94174166666667,03,43.5,4.4,5.4,3.93
2019-01-06 09:15:00,35.640085,139.94174166666667,03,39.5,4.5,6.2,4.36
2019-01-06 09:30:00,35.640085,139.94174166666667,03,41.5,4.0,4.6,4.4
2019-01-06 09:45:00,35.640085,139.94174166666667,03,56.9,3.5,4.9,4.33
2019-01-06 10:00:00,35.640085,139.94174166666667,03,44.2,4.1,5.5,4.2
2019-01-06 10:15:00,35.640085,139.94174166666667,03,40.7,4.8,5.5,4.6
2019-01-06 10:30:00,35.640085,139.94174166666667,03,47.1,4.5,5.6,4.36
2019-01-06 10:45:00,35.640085,139.94174166666667,03,39.5,4.8,6.1,4.52
2019-01-06 11:00:00,35.640085,139.94174166666667,03,35.7,4.3,5.2,4.59
2019-01-06 11:15:00,35.640085,139.94174166666667,03,51.6,3.8,5.3,4.8
2019-01-06 11:30:00,35.640085,139.94174166666667,03,49.3,3.5,4.7,5.06
2019-01-06 11:45:00,35.640085,139.94174166666667,03,64.1,3.6,4.9,4.98
2019-01-06 12:00:00,35.640085,139.94174166666667,03,24.3,3.2,5.0,5.15
2019-01-06 12:15:00,35.640085,139.94174166666667,03,21.2,3.5,4.7,5.15
2019-01-06 12:30:00,35.640085,139.94174166666667,03,58.1,3.7,5.1,5.31
2019-01-06 12:45:00,35.640085,139.94174166666667,03,50.8,3.5,4.9,5.3
2019-01-06 13:00:00,35.640085,139.94174166666667,03,52.7,3.4,4.1,5.46
2019-01-06 13:15:00,35.640085,139.94174166666667,03,55.4,3.4,4.3,5.65
2019-01-06 13:30:00,35.640085,139.94174166666667,03,32.4,2.8,4.4,5.67
2019-01-06 13:45:00,35.640085,139.94174166666667,03,32.8,4.0,5.6,5.96
2019-01-06 14:00:00,35.640085,139.94174166666667,03,43.0,4.0,5.3,5.96
2019-01-06 14:15:00,35.640085,139.94174166666667,03,60.7,3.6,4.6,6.07
2019-01-06 14:30:00,35.640085,139.94174166666667,03,39.0,4.1,5.3,6.29
2019-01-06 14:45:00,35.640085,139.94174166666667,03,50.6,3.5,5.4,6.28
2019-01-06 15:00:00,35.640085,139.94174166666667,03,23.0,4.0,5.1,6.63
2019-01-06 15:15:00,35.640085,139.94174166666667,03,32.9,4.2,5.4,6.69
2019-01-06 15:30:00,35.640085,139.94174166666667,03,16.5,4.1,5.3,6.81
2019-01-06 15:45:00,35.640085,139.94174166666667,03,7.2,3.4,4.6,6.86
2019-01-06 16:00:00,35.640085,139.94174166666667,03,352.5,3.8,7.1,6.95
2019-01-06 16:15:00,35.640085,139.94174166666667,03,41.6,5.1,6.6,7.46
2019-01-06 16:30:00,35.640085,139.94174166666667,03,90.9,3.8,5.8,7.28
2019-01-06 16:45:00,35.640085,139.94174166666667,03,72.5,2.9,4.2,6.77
2019-01-06 17:00:00,35.640085,139.94174166666667,03,91.0,2.9,3.5,6.73
2019-01-06 17:15:00,35.640085,139.94174166666667,03,70.5,2.6,3.1,6.61
2019-01-06 17:30:00,35.640085,139.94174166666667,03,108.0,2.2,2.9,6.67
2019-01-06 17:45:00,35.640085,139.94174166666667,03,106.0,2.4,3.3,6.65
2019-01-06 18:00:00,35.640085,139.94174166666667,03,96.5,2.1,3.0,6.61
2019-01-06 18:15:00,35.640085,139.94174166666667,03,105.3,1.4,2.2,6.67
2019-01-06 18:30:00,35.640085,139.94174166666667,03,55.7,1.2,2.0,6.69
2019-01-06 18:45:00,35.640085,139.94174166666667,03,347.8,1.3,2.2,6.67
2019-01-06 19:00:00,35.640085,139.94174166666667,03,29.9,1.5,3.7,6.73
2019-01-06 19:15:00,35.640085,139.94174166666667,03,343.9,2.9,6.0,6.84
2019-01-06 19:30:00,35.640085,139.94174166666667,03,340.0,5.7,6.8,6.86
2019-01-06 19:45:00,35.640085,139.94174166666667,03,331.0,6.1,8.3,6.89
2019-01-06 20:00:00,35.640085,139.94174166666667,03,335.1,6.2,8.0,6.71
2019-01-06 20:15:00,35.640085,139.94174166666667,03,329.8,6.8,8.4,6.62
2019-01-06 20:30:00,35.640085,139.94174166666667,03,348.9,6.5,8.4,6.33
2019-01-06 20:45:00,35.640085,139.94174166666667,03,350.8,4.6,5.7,6.29
2019-01-06 21:00:00,35.640085,139.94174166666667,03,0.6,4.7,6.0,6.06
2019-01-06 21:15:00,35.640085,139.94174166666667,03,349.7,5.1,6.3,5.96
2019-01-06 21:30:00,35.640085,139.94174166666667,03,342.6,4.8,5.8,5.81
2019-01-06 21:45:00,35.640085,139.94174166666667,03,333.7,4.3,5.9,5.64
2019-01-06 22:00:00,35.640085,139.94174166666667,03,328.9,4.5,5.8,5.5
2019-01-06 22:15:00,35.640085,139.94174166666667,03,311.5,5.2,6.7,5.37
2019-01-06 22:30:00,35.640085,139.94174166666667,03,322.8,4.1,4.8,5.31
2019-01-06 22:45:00,35.640085,139.94174166666667,03,330.5,4.3,6.8,5.25
2019-01-06 23:00:00,35.640085,139.94174166666667,03,322.4,4.9,6.4,5.38
2019-01-06 23:15:00,35.640085,139.94174166666667,03,336.0,5.3,6.9,5.35
2019-01-06 23:30:00,35.640085,139.94174166666667,03,317.1,4.7,5.8,5.31
2019-01-06 23:45:00,35.640085,139.94174166666667,03,319.8,4.5,7.1,5.26
2019-01-07 00:00:00,35.640085,139.94174166666667,03,321.6,5.8,7.0,5.44
2019-01-07 00:15:00,35.640085,139.94174166666667,03,329.3,5.9,6.9,5.35
2019-01-07 00:30:00,35.640085,139.94174166666667,03,333.5,6.2,8.4,5.19
2019-01-07 00:45:00,35.640085,139.94174166666667,03,349.6,6.1,7.8,5.08
2019-01-07 01:00:00,35.640085,139.94174166666667,03,335.9,5.6,6.5,5.0
2019-01-07 01:15:00,35.640085,139.94174166666667,03,337.3,4.9,6.4,4.92
2019-01-07 01:30:00,35.640085,139.94174166666667,03,344.4,4.1,4.8,4.83
2019-01-07 01:45:00,35.640085,139.94174166666667,03,17.4,3.5,4.3,4.64
2019-01-07 02:00:00,35.640085,139.94174166666667,03,29.1,3.8,5.1,4.42
2019-01-07 02:15:00,35.640085,139.94174166666667,03,27.1,4.2,5.0,4.38
2019-01-07 02:30:00,35.640085,139.94174166666667,03,17.5,3.9,4.9,4.41
2019-01-07 02:45:00,35.640085,139.94174166666667,03,6.6,3.7,4.7,3.88
2019-01-07 03:00:00,35.640085,139.94174166666667,03,12.6,4.1,5.5,3.83
2019-01-07 03:15:00,35.640085,139.94174166666667,03,4.4,4.7,5.6,3.73
2019-01-07 03:30:00,35.640085,139.94174166666667,03,347.4,4.9,5.5,3.71
2019-01-07 03:45:00,35.640085,139.94174166666667,03,333.7,5.0,5.6,3.92
2019-01-07 04:00:00,35.640085,139.94174166666667,03,330.6,4.4,5.1,3.84
2019-01-07 04:15:00,35.640085,139.94174166666667,03,345.4,4.2,4.9,4.25
2019-01-07 04:30:00,35.640085,139.94174166666667,03,347.9,4.2,5.1,4.41
2019-01-07 04:45:00,35.640085,139.94174166666667,03,26.8,3.8,4.7,5.04
2019-01-07 05:00:00,35.640085,139.94174166666667,03,298.1,2.3,3.0,3.86
2019-01-07 05:15:00,35.640085,139.94174166666667,03,22.6,2.7,4.8,4.15
2019-01-07 05:30:00,35.640085,139.94174166666667,03,2.6,3.4,4.2,4.21
2019-01-07 05:45:00,35.640085,139.94174166666667,03,353.7,4.3,5.7,4.37
2019-01-07 06:00:00,35.640085,139.94174166666667,03,337.1,3.7,4.6,4.21
2019-01-07 06:15:00,35.640085,139.94174166666667,03,303.4,3.8,4.6,4.09
2019-01-07 06:30:00,35.640085,139.94174166666667,03,341.0,2.6,3.4,4.08
2019-01-07 06:45:00,35.640085,139.94174166666667,03,8.1,2.7,3.2,4.03
2019-01-07 07:00:00,35.640085,139.94174166666667,03,344.1,2.1,2.7,4.25
2019-01-07 07:15:00,35.640085,139.94174166666667,03,316.5,1.2,1.7,4.09
2019-01-07 07:30:00,35.640085,139.94174166666667,03,328.8,1.4,2.3,4.21
2019-01-07 07:45:00,35.640085,139.94174166666667,03,303.4,1.7,2.7,4.34
2019-01-07 08:00:00,35.640085,139.94174166666667,03,286.5,3.0,4.6,4.61
2019-01-07 08:15:00,35.640085,139.94174166666667,03,311.2,4.0,5.8,4.92
2019-01-07 08:30:00,35.640085,139.94174166666667,03,299.1,3.1,4.3,5.09
2019-01-07 08:45:00,35.640085,139.94174166666667,03,327.4,3.6,6.3,5.24
2019-01-07 09:00:00,35.640085,139.94174166666667,03,335.2,5.8,7.1,5.59
2019-01-07 09:15:00,35.640085,139.94174166666667,03,319.5,6.9,10.3,5.93
2019-01-07 09:30:00,35.640085,139.94174166666667,03,323.1,8.6,12.1,6.41
2019-01-07 09:45:00,35.640085,139.94174166666667,03,323.8,10.4,12.9,6.7
2019-01-07 10:00:00,35.640085,139.94174166666667,03,328.6,10.8,13.9,7.03
2019-01-07 10:15:00,35.640085,139.94174166666667,03,333.5,10.2,12.3,7.34
2019-01-07 10:30:00,35.640085,139.94174166666667,03,319.7,10.1,12.7,7.38
2019-01-07 10:45:00,35.640085,139.94174166666667,03,328.0,10.2,13.4,7.48
2019-01-07 11:00:00,35.640085,139.94174166666667,03,331.5,10.5,12.4,7.59
2019-01-07 11:15:00,35.640085,139.94174166666667,03,321.7,11.2,12.3,7.71
2019-01-07 11:30:00,35.640085,139.94174166666667,03,336.6,10.9,13.7,7.84
2019-01-07 11:45:00,35.640085,139.94174166666667,03,315.8,9.7,13.5,7.92
2019-01-07 12:00:00,35.640085,139.94174166666667,03,317.6,9.7,12.3,8.05
2019-01-07 12:15:00,35.640085,139.94174166666667,03,336.0,9.3,11.4,8.34
2019-01-07 12:30:00,35.640085,139.94174166666667,03,339.0,8.9,11.4,8.59
